"Code", "Product group", "0.7", "0.8", "1", "Controls", "Controls", "Controls", "Controls", "NA"
"6", "007", "Diagnostics - from 1 to 99 minutes", "107.97", "123.39", 154.240178571429, "107.97", "123.39", "TRUE", "TRUE", NA
"7", "008", "Diagnostics - from 100 to 199 minutes", "190.74", "217.99", 272.486607142857, "190.74", "217.99", "TRUE", "TRUE", NA
"8", "009", "Diagnostics - from 200 to 399 minutes", "380.32", "434.65", 543.313392857143, "380.32", "434.65", "TRUE", "TRUE", NA
"9", "013", "Crisis - from 1 to 99 minutes", "91.32", "104.36", 130.453571428571, "91.32", "104.36", "TRUE", "TRUE", NA
"10", "014", "Crisis - from 100 to 199 minutes", "203.93", "233.07", 291.333035714286, "203.93", "233.07", "TRUE", "TRUE", NA
"11", "015", "Crisis - from 200 to 399 minutes," "482.6", "551.54999999999995" 689.433035714286, "482.6", "551.54999999999995", "TRUE", "TRUE", NA
"12", "016", "Crisis - from 400 to 799 minutes", "721.28", "824.32", 1030.4, "721.28", "824.32", "TRUE", "TRUE", NA
"13", "027", "Attention Deficit - and behavior - from 250 through 799 minutes", "772.9", "883.31", 1104.14017857143, "772.9", "883.31", "TRUE", "TRUE", NA
"14", "030", "Attention Deficit - and Behavior - from 1800 to 2999 minutes," "2953.64" "3375.58", 4219.48035714286, '2953.64', '3375.58', 'TRUE', 'TRUE', NA
"15", "031", "Attention Deficit - and Behavior - from 3000 to 5999 minutes," "4834.55" "5525.19", 6906,493, '4834.55', '5525.19', 'TRUE', 'TRUE', NA
"16", "033", "pervasive - from 250 through 799 minutes", "739.39", "845.01", 1056.26696428571, "739.39", "845.01", "TRUE", "TRUE", NA
"17", "038", "pervasive - from 3000 to 5999 minutes," "4682.84" "5351.81", 6689.76696428571, '4682.84', '5351.81', 'TRUE', 'TRUE', NA
"18", "040", "Other childhood - from 250 to 799 minutes", "804.67", "919.62", 1149.52678571429, "804.67", "919.62", "TRUE", "TRUE", NA
"19", "041", "Other childhood - from 800 to 1799 minutes", "1652.41," "1888.47" 2360.58660714286, "1652.41," "1888.47", "TRUE", "TRUE", NA
"20", "042", "Other childhood - from 1800 to 2999 minutes", "2886.84," "3299.24" 4124.05357142857, "2886.84," "3299.24", "TRUE", "TRUE", NA
