"Code", "Product", "0.75", "contracted rates"
"1," 7, "Diagnostics - from 1 to 99 minutes", 121.25,161.666666666667
"2," 8, "Diagnostics - from 100 to 199 minutes", 215.55,287.4
"3," 9, "Diagnostics - from 200 to 399 minutes", 431.33,575.106666666667
"4", 13, "Crisis - from 1 to 99 minutes", 106.91,142.546666666667
"5", 14 "Crisis - from 100 to 199 minutes," 237.78,317.04
"6", 15 "Crisis - from 200 to 399 minutes," 508.55,678.066666666667
"7", 16, "Crisis - from 400 through 799 minutes", 835.72,1114.29333333333
"8", 27, 'Attention Deficit - and behavior - from 250 through 799 minutes ", 866.17,1154.89333333333
"9", 30, 'Attention Deficit - and Behavior - from 1800 to 2999 minutes, "3287.11,4382.81333333333
"10," 31, "Attention Deficit - and Behavior - from 3000 to 5999 minutes", 5455.53,7274.04
"11", 33, "Pervasive - from 250 through 799 minutes", 835.06,1113.41333333333
"12," 38, "Pervasive - from 3000 to 5999 minutes," 5372.63,7163.50666666667
"13", 40 "Other childhood - from 250 to 799 minutes," 921.46,1228.61333333333
"14", 41 "Other childhood - from 800 to 1799 minutes," 1654,2205.33333333333
"15", 42 "Other childhood - from 1800 to 2999 minutes," 3034.51,4046.01333333333
"16", 48, "Delirium dementia and other - from 1800 to 2999 minutes", 3048.66,4064.88
"17", 49, "Delirium dementia and other - from 3000 to 5999 minutes", 5278.26,7037.68
"18" 51, "Alcohol - from 250 to 799 minutes," 782.31,1043.08
"19" 52, "Alcohol - from 800 to 1799 minutes," 1597,2129.33333333333
"20", 53, "Alcohol - from 1800 to 2999 minutes," 2954.56,3939.41333333333
"21", 54 "Alcohol - from 3000 to 5999 minutes," 5165.11,6886.81333333333
"22", 56, "Others to a resource - from 250 through 799 minutes", 803.34,1071.12
"23" 59 "on other means - from 1800 to 2999 minutes," 2939.97,3919.96
"24", 60 "Others to a means - from 3000 to 5999 minutes," 5342.82,7123.76
"25", 66, "Schizophrenia - from 1800 to 2999 minutes," 3290.89,4387.85333333333
"26", 67, "Schizophrenia - from 3000 to 5999 minutes," 5707.84,7610.45333333333
"27", 68, "Schizophrenia - from 6000 up to 11999 minutes", 10605.49,14140.6533333333
"28", 87 "Bipolar and others - from 3000 up to 5999 minutes," 5761.79,7682.38666666667
"29", 118, "Miscellaneous group diagnoses - from 1800 to 2999 minutes," 3353.99,4471.98666666667
"30", 119, "Miscellaneous group diagnoses - from 3000 to 5999 minutes," 5662.22,7549.62666666667
"31", 121, "Personality - from 250 through 799 minutes", 842.46,1123.28
"32", 131, "Attention Deficit - and Behavior - from 6000 up to 11999 minutes", 11255.09,15006.7866666667
"33", 133, "Pervasive - from 6000 up to 11999 minutes", 10415.88,13887.84
"34", 135 "Other childhood - from 3000 to 5999 minutes," 5181.49,6908.65333333333
"35", 137, "Delirium dementia and other - from 6000 up to 11999 minutes", 10213.68,13618.24
"36", 139, "Alcohol - from 6000 up to 11999 minutes", 10320.52,13760.6933333333
