"Code", "Product group", "nza", "0.75", "100"
"7", "007", "Diagnostics - from 1 to 99 minutes", "160.57", "100.51", 134.013333333333
"8", "008", "Diagnostics - from 100 to 199 minutes", "331.94", "206.69", 275.586666666667
"9", "009", "Diagnostics - from 200 to 399 minutes", "639.16", "398.3," 531.066666666667
"10", "013", "Crisis - from 1 to 99 minutes", "170.09", "105.78", 141.04
"11", "014", "Crisis - from 100 to 199 minutes", "351.47", "218.9" 291.866666666667
"12", "015", "Crisis - from 200 to 399 minutes", "670.66", "419.45", 559.266666666667
"13", "016", "Crisis - from 400 to 799 minutes," "1264.17", "787.09", 1049.45333333333
"14", "027", "Attention Deficit - and behavior - from 250 through 799 minutes", "1383.04", "860.65", 1147.53333333333
"15", "030", "Attention Deficit - and Behavior - from 1800 to 2999 minutes," "4767.38" "2973.61", 3964.81333333333
"16", "031", "Attention Deficit - and Behavior - from 3000 to 5999 minutes," "8106.64" "5051.93", 6735.90666666667
"17", "033", "pervasive - from 250 through 799 minutes", "1323.03", "823.31", 1097.74666666667
"18", "038", "pervasive - from 3000 to 5999 minutes," "8168.92" "5086.21", 6781.61333333333
"19", "040", "Other childhood - from 250 to 799 minutes," "1290.6099999999999", "805.13", 1073.50666666667
"20", "041", "Other childhood - from 800 to 1799 minutes", "2575.1", "1607.57" 2143.42666666667
"21", "042", "Other childhood - from 1800 to 2999 minutes", "4681.53," "2919.73" 3892.97333333333
"22", "048", "Delirium dementia and other - from 1800 to 2999 minutes," "4691.51" "2920.21", 3893.61333333333
"23", "049", "Delirium dementia and other - from 3000 to 5999 minutes", "8213.3700000000008," "5110.55", 6814.06666666667
"24", "051", "Alcohol - from 250 to 799 minutes," "1246.6199999999999", "776.25", 1035
"25", "052", "Alcohol - from 800 to 1799 minutes", "2486.7800000000002", "1548.67" 2064.89333333333
"26", "053", "Alcohol - from 1800 to 2999 minutes", "4688.08," "2918.73" 3891.64
"27", "054", "Alcohol - from 3000 to 5999 minutes", "8327", "5182.07" 6909.42666666667
"28", "056", "Other means to - from 250 to 799 minutes," "1243.79", "774.77", 1033.02666666667
"29", "059", "Other means to - from 1800 to 2999 minutes", "4600.79," "2864.47" 3819.29333333333
"30", "060", "Additional to a resource - from 3000 to 5999 minutes", "8118.35", "5058.6400000000003", 6744.85333333333
"31", "066", "Schizophrenia - from 1800 to 2999 minutes", "4774.8900000000003," "2975.63", 3967.50666666667
"32", "067", "Schizophrenia - from 3000 to 5999 minutes", "8473.9699999999993," "5277.85", 7037.13333333333
"33", "068", "Schizophrenia - from 6000 up to 11999 minutes", "16392.310000000001", "10200.200000000001", 13600.2666666667
"34", "087", "Bipolar and others - from 3000 to 5999 minutes", "8779.16", "5465", 7286.66666666667
"35", "118", "Rest Group diagnosis - from 1800 to 2999 minutes," "4881.34" "3044.56", 4059.41333333333
"36", "119", "Rest Group diagnosis - from 3000 to 5999 minutes," "8413.84" "5243.71", 6991.61333333333
"37", "121", "Personality - from 250 through 799 minutes", "1363.44", "848.92", 1131.89333333333
"38", "131", "Attention Deficit - and Behavior - from 6000 up to 11999 minutes", "16107.09," "10044.870000000001", 13393.16
"39", "133", "pervasive - from 6000 up to 11999 minutes", "15733.48," "9795.3700000000008", 13060.4933333333
"40", "135", "Other childhood - from 3000 to 5999 minutes", "7367.63," "4598.03" 6130.70666666667
"41", "137", "Delirium dementia and other - from 6000 up to 11999 minutes", "15899.53," "9894.92", 13193.2266666667
"42", "139", "Alcohol - from 6000 up to 11999 minutes", "16005.5", "9964.81", 13286.4133333333
