,code,Group,0.7,0.8,1,Checks,Checks,Checks,Checks,NA
6,7,Diagnostics - from 1 up to and including 99 minutes,107.97,123.39,154.2401786,107.97,123.39,TRUE,TRUE,NA
7,8,Diagnostics - from 100 up to and including 199 minutes,190.74,217.99,272.4866071,190.74,217.99,TRUE,TRUE,NA
8,9,Diagnostics - from 200 up to and including 399 minutes,380.32,434.65,543.3133929,380.32,434.65,TRUE,TRUE,NA
9,13,Crisis - from 1 up to and including 99 minutes,91.32,104.36,130.4535714,91.32,104.36,TRUE,TRUE,NA
10,14,Crisis - from 100 up to and including 199 minutes,203.93,233.07,291.3330357,203.93,233.07,TRUE,TRUE,NA
11,15,Crisis - from 200 up to and including 399 minutes,482.6,551.55,689.4330357,482.6,551.55,TRUE,TRUE,NA
12,16,Crisis - from 400 up to and including 799 minutes,721.28,824.32,1030.4,721.28,824.32,TRUE,TRUE,NA
13,27,Attention Deficit - and behaviour - from 250 up to and including 799 minutes,772.9,883.31,1104.140179,772.9,883.31,TRUE,TRUE,NA
14,30,Attention Deficit - and behaviour - from 1800 up to and including 2999 minutes,2953.64,3375.58,4219.480357,2953.64,3375.58,TRUE,TRUE,NA
15,31,Attention Deficit - and behaviour - from 3000 up to and including 5999 minutes,4834.55,5525.19,6906.493,4834.55,5525.19,TRUE,TRUE,NA
16,33,Pervasive - from 250 up to and including 799 minutes,739.39,845.01,1056.266964,739.39,845.01,TRUE,TRUE,NA
17,38,Pervasive - from 3000 up to and including 5999 minutes,4682.84,5351.81,6689.766964,4682.84,5351.81,TRUE,TRUE,NA
18,40,Other related to childhood period - from 250 up to and including 799 minutes,804.67,919.62,1149.526786,804.67,919.62,TRUE,TRUE,NA
19,41,Other related to childhood period - from 800 up to and including 1799 minutes,1652.41,1888.47,2360.586607,1652.41,1888.47,TRUE,TRUE,NA
20,42,Other related to childhood period - from 1800 up to and including 2999 minutes,2886.84,3299.24,4124.053571,2886.84,3299.24,TRUE,TRUE,NA
21,48,Delirium dementia and other - from 1800 up to and including 2999 minutes,2653.43,3032.5,3790.619643,2653.43,3032.5,TRUE,TRUE,NA
22,49,Delirium dementia and other - from 3000 up to and including 5999 minutes,4569.04,5221.76,6527.2,4569.04,5221.76,TRUE,TRUE,NA
